run_id,cell_id,status,platform,variant,comm_pattern,mode,matrix_id,matrix_path,matrix_sha256,family,family_params,routing_mode,routing_path,routing_sha256,budget_mib,topk,G,H,chunk_bytes,dtype,world_size,nnodes,ranks_per_node,fabric,ntokens,tokens_per_rank,iters,warmup_iters,sm_margin,deterministic,env_json,git_sha,git_dirty,wire_ratio,relay_ident_bytes,relay_balanced_bytes,correct_bitwise,correct_allclose,exit_code,start_ts,end_ts,log_dir,nsys_path,prof_path,notes,layer,timing_mode
20260816-194234_perlmutter_96f807d1,l1_hier_eager_trace-37d38e_b8_k8_tmiso_isolated,ok,perlmutter,l1_hier_eager,a2av_hier,isolated,w16x4_trace-a36276_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.txt,d74473ac5903eced184468cc56723e41e791c75e49ad8b2a67fdc6017cc7cb0b,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.routing.txt,45184d1b95c5fce3cda2c25a387b809c567e814d444823a692faca21b909fea0,8,8,128,4096,8192,bfloat16,16,4,4,cxi,16384,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_RS_EAGER"": ""1"", ""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""8192"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b8_k8_tmiso_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b8_k8_tmiso_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:52:44Z,2026-08-16T19:53:02Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b8_k8_tmiso_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,isolated
20260816-194234_perlmutter_96f807d1,l1_hier_eager_trace-37d38e_b8_k8_tmamo_isolated,ok,perlmutter,l1_hier_eager,a2av_hier,isolated,w16x4_trace-a36276_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.txt,d74473ac5903eced184468cc56723e41e791c75e49ad8b2a67fdc6017cc7cb0b,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.routing.txt,45184d1b95c5fce3cda2c25a387b809c567e814d444823a692faca21b909fea0,8,8,128,4096,8192,bfloat16,16,4,4,cxi,16384,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_RS_EAGER"": ""1"", ""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""8192"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b8_k8_tmamo_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b8_k8_tmamo_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:53:02Z,2026-08-16T19:53:22Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b8_k8_tmamo_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,amortized
20260816-194234_perlmutter_96f807d1,l1_compress_trace-37d38e_b8_k8_tmiso_isolated,ok,perlmutter,l1_compress,a2av_hier_compress,isolated,w16x4_trace-a36276_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.txt,d74473ac5903eced184468cc56723e41e791c75e49ad8b2a67fdc6017cc7cb0b,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.routing.txt,45184d1b95c5fce3cda2c25a387b809c567e814d444823a692faca21b909fea0,8,8,128,4096,8192,bfloat16,16,4,4,cxi,16384,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""8192"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_trace-37d38e_b8_k8_tmiso_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_trace-37d38e_b8_k8_tmiso_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:53:22Z,2026-08-16T19:53:40Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_trace-37d38e_b8_k8_tmiso_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,isolated
20260816-194234_perlmutter_96f807d1,l1_compress_trace-37d38e_b8_k8_tmamo_isolated,ok,perlmutter,l1_compress,a2av_hier_compress,isolated,w16x4_trace-a36276_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.txt,d74473ac5903eced184468cc56723e41e791c75e49ad8b2a67fdc6017cc7cb0b,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.routing.txt,45184d1b95c5fce3cda2c25a387b809c567e814d444823a692faca21b909fea0,8,8,128,4096,8192,bfloat16,16,4,4,cxi,16384,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""8192"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_trace-37d38e_b8_k8_tmamo_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_trace-37d38e_b8_k8_tmamo_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:53:40Z,2026-08-16T19:53:57Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_trace-37d38e_b8_k8_tmamo_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,amortized
20260816-194234_perlmutter_96f807d1,l1_compress_eager_trace-37d38e_b8_k8_tmiso_isolated,ok,perlmutter,l1_compress_eager,a2av_hier_compress,isolated,w16x4_trace-a36276_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.txt,d74473ac5903eced184468cc56723e41e791c75e49ad8b2a67fdc6017cc7cb0b,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.routing.txt,45184d1b95c5fce3cda2c25a387b809c567e814d444823a692faca21b909fea0,8,8,128,4096,8192,bfloat16,16,4,4,cxi,16384,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_RS_EAGER"": ""1"", ""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""8192"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_eager_trace-37d38e_b8_k8_tmiso_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_eager_trace-37d38e_b8_k8_tmiso_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:53:57Z,2026-08-16T19:54:18Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_eager_trace-37d38e_b8_k8_tmiso_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,isolated
20260816-194234_perlmutter_96f807d1,l1_compress_eager_trace-37d38e_b8_k8_tmamo_isolated,ok,perlmutter,l1_compress_eager,a2av_hier_compress,isolated,w16x4_trace-a36276_b8_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.txt,d74473ac5903eced184468cc56723e41e791c75e49ad8b2a67fdc6017cc7cb0b,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-a36276_b8_k8_id001.routing.txt,45184d1b95c5fce3cda2c25a387b809c567e814d444823a692faca21b909fea0,8,8,128,4096,8192,bfloat16,16,4,4,cxi,16384,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_RS_EAGER"": ""1"", ""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""8192"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_eager_trace-37d38e_b8_k8_tmamo_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_eager_trace-37d38e_b8_k8_tmamo_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:54:18Z,2026-08-16T19:54:36Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_compress_eager_trace-37d38e_b8_k8_tmamo_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,amortized
20260816-194234_perlmutter_96f807d1,l1_dense_trace-37d38e_b16_k8_tmiso_isolated,ok,perlmutter,l1_dense,dense,isolated,w16x4_trace-47def3_b16_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.txt,3c3b3d3964fd4cf34744ae49f3e30a5b60723baffc6cd2c7c0e8a893d23a415c,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.routing.txt,84a2799a15ecaca96bef53e4c97ad2f5cd6d6cdb4097ba2d5ae002ecfc454186,16,8,128,4096,8192,bfloat16,16,4,4,cxi,32768,,10,5,8,0,"{""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""40960"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_dense_trace-37d38e_b16_k8_tmiso_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_dense_trace-37d38e_b16_k8_tmiso_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:54:36Z,2026-08-16T19:54:53Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_dense_trace-37d38e_b16_k8_tmiso_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,isolated
20260816-194234_perlmutter_96f807d1,l1_dense_trace-37d38e_b16_k8_tmamo_isolated,ok,perlmutter,l1_dense,dense,isolated,w16x4_trace-47def3_b16_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.txt,3c3b3d3964fd4cf34744ae49f3e30a5b60723baffc6cd2c7c0e8a893d23a415c,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.routing.txt,84a2799a15ecaca96bef53e4c97ad2f5cd6d6cdb4097ba2d5ae002ecfc454186,16,8,128,4096,8192,bfloat16,16,4,4,cxi,32768,,10,5,8,0,"{""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""40960"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_dense_trace-37d38e_b16_k8_tmamo_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_dense_trace-37d38e_b16_k8_tmamo_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:54:53Z,2026-08-16T19:55:09Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_dense_trace-37d38e_b16_k8_tmamo_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,amortized
20260816-194234_perlmutter_96f807d1,l1_hier_trace-37d38e_b16_k8_tmiso_isolated,ok,perlmutter,l1_hier,a2av_hier,isolated,w16x4_trace-47def3_b16_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.txt,3c3b3d3964fd4cf34744ae49f3e30a5b60723baffc6cd2c7c0e8a893d23a415c,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.routing.txt,84a2799a15ecaca96bef53e4c97ad2f5cd6d6cdb4097ba2d5ae002ecfc454186,16,8,128,4096,8192,bfloat16,16,4,4,cxi,32768,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""40960"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_trace-37d38e_b16_k8_tmiso_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_trace-37d38e_b16_k8_tmiso_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:55:09Z,2026-08-16T19:55:28Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_trace-37d38e_b16_k8_tmiso_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,isolated
20260816-194234_perlmutter_96f807d1,l1_hier_trace-37d38e_b16_k8_tmamo_isolated,ok,perlmutter,l1_hier,a2av_hier,isolated,w16x4_trace-47def3_b16_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.txt,3c3b3d3964fd4cf34744ae49f3e30a5b60723baffc6cd2c7c0e8a893d23a415c,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.routing.txt,84a2799a15ecaca96bef53e4c97ad2f5cd6d6cdb4097ba2d5ae002ecfc454186,16,8,128,4096,8192,bfloat16,16,4,4,cxi,32768,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""40960"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_trace-37d38e_b16_k8_tmamo_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_trace-37d38e_b16_k8_tmamo_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:55:28Z,2026-08-16T19:55:46Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_trace-37d38e_b16_k8_tmamo_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,amortized
20260816-194234_perlmutter_96f807d1,l1_hier_eager_trace-37d38e_b16_k8_tmiso_isolated,ok,perlmutter,l1_hier_eager,a2av_hier,isolated,w16x4_trace-47def3_b16_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.txt,3c3b3d3964fd4cf34744ae49f3e30a5b60723baffc6cd2c7c0e8a893d23a415c,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.routing.txt,84a2799a15ecaca96bef53e4c97ad2f5cd6d6cdb4097ba2d5ae002ecfc454186,16,8,128,4096,8192,bfloat16,16,4,4,cxi,32768,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_RS_EAGER"": ""1"", ""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""40960"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b16_k8_tmiso_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b16_k8_tmiso_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:55:46Z,2026-08-16T19:56:05Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b16_k8_tmiso_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,isolated
20260816-194234_perlmutter_96f807d1,l1_hier_eager_trace-37d38e_b16_k8_tmamo_isolated,ok,perlmutter,l1_hier_eager,a2av_hier,isolated,w16x4_trace-47def3_b16_k8_id001,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.txt,3c3b3d3964fd4cf34744ae49f3e30a5b60723baffc6cd2c7c0e8a893d23a415c,trace,"{""layer"": 92, ""pools"": ""mmlu/high_school_world_history"", ""sem"": ""homog""}",real,/pscratch/sd/y/yufeid/workspace/andrewy/a2av_test_matrices/generated/w16x4_trace-47def3_b16_k8_id001.routing.txt,84a2799a15ecaca96bef53e4c97ad2f5cd6d6cdb4097ba2d5ae002ecfc454186,16,8,128,4096,8192,bfloat16,16,4,4,cxi,32768,,10,5,8,0,"{""CUDA_DEVICE_MAX_CONNECTIONS"": ""8"", ""FLUX_A2AV_RS_EAGER"": ""1"", ""FLUX_A2AV_RS_MAX_CONV_ROWS"": ""16384"", ""FLUX_A2AV_RS_MAX_SEND_ROWS"": ""40960"", ""FLUX_A2AV_RS_MAX_STAGE_ROWS"": ""24576"", ""FLUX_A2AV_RS_MAX_WIRE_ROWS"": ""8192"", ""FLUX_EXTRA_TORCHRUN_ARGS"": ""--redirects 3 --log-dir /pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b16_k8_tmamo_isolated/torchrun"", ""FLUX_SWEEP_ISOLATED_ITERS"": ""1"", ""FLUX_SWEEP_RECORD_DIR"": ""/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b16_k8_tmamo_isolated/records"", ""FLUX_TEST_DETERMINISTIC"": ""0"", ""NVSHMEM_SYMMETRIC_SIZE"": ""6G""}",60c87871136ce95f5233464da487a7959df2cd96,1,,,,0,1,0,2026-08-16T19:56:05Z,2026-08-16T19:56:25Z,/pscratch/sd/y/yufeid/workspace/andrewy/sweep_data/20260816-194234_perlmutter_96f807d1/cells/l1_hier_eager_trace-37d38e_b16_k8_tmamo_isolated,,,"comm-only campaign l1 binary-B blow fwd: post-fix, all 5 arms, 4n retest",l1,amortized
